Time,Target,Measured,Error
3821,20.00,19.57,0.84
3822,20.00,18.51,1.95
3823,20.00,18.96,0.84
3824,20.00,18.58,1.58
3825,20.00,19.24,0.47
3826,20.00,18.92,1.21
3827,20.00,20.12,-0.63
3828,20.00,19.19,1.21
3829,20.00,20.97,-1.73
3830,20.00,20.47,-0.26
3832,20.00,19.55,0.84
3833,20.00,20.56,-1.00
3834,20.00,18.81,1.95
3835,20.00,19.82,-0.26
3836,20.00,18.84,1.58
3837,20.00,20.35,-1.00
3838,20.00,19.77,0.48
3839,20.00,18.57,1.95
3840,20.00,19.50,0.11
3841,20.00,18.48,1.95
3842,20.00,17.92,2.32
3843,20.00,17.24,3.05
3844,20.00,19.87,-1.00
3845,20.00,21.69,-2.47
3846,20.00,19.40,1.58
3847,20.00,21.03,-1.74
3848,20.00,19.46,1.21
3849,20.00,19.25,0.84
3850,20.00,17.89,2.69
3851,20.00,18.26,1.58
3852,20.00,18.63,1.21
3853,20.00,17.19,3.42
3854,20.00,20.11,-1.37
3855,20.00,19.19,1.21
3856,20.00,20.97,-1.74
3858,20.00,19.96,0.48
3859,20.00,21.20,-1.74
3860,20.00,19.00,1.95
3861,20.00,21.69,-2.84
3862,20.00,20.17,0.48
3863,20.00,18.95,1.58
3864,20.00,17.80,2.69
3865,20.00,17.98,1.95
3866,20.00,18.80,0.84
3867,20.00,18.53,1.58
3868,20.00,19.49,0.11
3869,20.00,20.03,-0.26
3870,20.00,19.42,0.84
3871,20.00,20.78,-1.37
3872,20.00,20.42,-0.26
3873,20.00,21.60,-2.10
3874,20.00,21.44,-1.37
3875,20.00,22.16,-2.47
3876,20.00,22.12,-2.10
3877,20.00,20.56,0.11
3878,20.00,19.84,0.48
3879,20.00,18.33,2.32
3880,20.00,19.42,0.11
3881,20.00,18.98,1.21
3883,20.00,19.62,0.11
3884,20.00,20.33,-0.63
3885,20.00,19.77,0.48
3886,20.00,20.89,-1.37
3887,20.00,20.19,0.11
3888,20.00,21.01,-1.37
3889,20.00,20.49,-0.26
3890,20.00,20.84,-1.00
3891,20.00,19.66,0.84
3892,20.00,19.82,0.11
3893,20.00,20.39,-0.63
3894,20.00,21.07,-1.37
3895,20.00,21.28,-1.37
3896,20.00,20.31,0.11
3897,20.00,20.28,-0.26
3898,20.00,18.72,1.95
3899,20.00,21.60,-2.84
3900,20.00,20.41,0.11
3901,20.00,20.56,-0.63
3902,20.00,22.16,-2.84
3903,20.00,21.09,-0.63
3904,20.00,21.80,-2.10
3905,20.00,19.43,1.58
3906,20.00,20.27,-0.63
3908,20.00,19.23,1.21
3909,20.00,18.66,1.58
3910,20.00,20.04,-0.63
3911,20.00,19.42,0.84
3912,20.00,20.53,-1.00
3913,20.00,21.37,-1.74
3914,20.00,21.11,-1.00
3915,20.00,22.32,-2.84
3916,20.00,21.14,-0.63
3917,20.00,20.78,-0.63
3918,20.00,19.39,1.21
3919,20.00,21.03,-1.74
3920,20.00,18.17,3.05
3921,20.00,21.70,-3.21
3922,20.00,21.72,-1.74
3923,20.00,20.70,-0.26
3924,20.00,21.42,-1.74
3925,20.00,19.84,0.84
3926,20.00,19.88,0.11
3927,20.00,19.37,0.84
3928,20.00,19.48,0.48
3929,20.00,20.28,-0.63
3930,20.00,18.72,1.95
3931,20.00,19.80,-0.26
3932,20.00,19.09,1.21
3934,20.00,20.68,-1.37
3935,20.00,20.39,-0.26
3936,20.00,20.04,0.11
3937,20.00,19.94,0.11
3938,20.00,21.20,-1.74
3939,20.00,21.57,-1.74
3940,20.00,20.14,0.48
3941,20.00,21.77,-2.47
3942,20.00,20.46,0.11
3943,20.00,21.61,-2.10
3944,20.00,21.18,-1.00
3945,20.00,20.54,-0.26
3946,20.00,21.89,-2.47
3947,20.00,19.98,0.84
3948,20.00,20.69,-1.00
3949,20.00,19.10,1.58
3950,20.00,20.69,-1.37
3951,20.00,20.39,-0.26
3952,20.00,20.56,-0.63
3953,20.00,20.35,-0.26
3954,20.00,19.00,1.58
3955,20.00,19.62,0.11
3956,20.00,18.27,2.32
3957,20.00,20.69,-1.74
3959,20.00,20.13,0.11
3960,20.00,21.00,-1.37
3961,20.00,22.80,-3.58
3962,20.00,21.54,-1.00
3963,20.00,21.68,-1.74
3964,20.00,19.65,1.21
3965,20.00,20.08,-0.26
3966,20.00,19.43,0.84
3967,20.00,18.98,1.21
3968,20.00,19.88,-0.26
3969,20.00,19.11,1.21
3970,20.00,19.92,-0.26
3971,20.00,19.38,0.84
3972,20.00,20.51,-1.00
3973,20.00,18.79,1.95
3974,20.00,21.11,-2.10
3975,20.00,21.03,-1.00
3976,20.00,19.20,1.58
3977,20.00,20.20,-0.63
3978,20.00,20.24,-0.26
3979,20.00,20.00,0.11
3980,20.00,19.15,1.21
3981,20.00,20.19,-0.63
3982,20.00,18.69,1.95
3983,20.00,18.76,1.21
3985,20.00,19.29,0.48
3986,20.00,18.17,2.32
3987,20.00,19.63,-0.26
3988,20.00,19.82,0.11
3989,20.00,21.42,-2.10
3990,20.00,20.61,-0.26
3991,20.00,19.85,0.48
3992,20.00,20.40,-0.63
3993,20.00,18.50,2.32
3994,20.00,17.93,2.32
3995,20.00,17.50,2.69
3996,20.00,17.37,2.69
3997,20.00,17.33,2.69
3998,20.00,17.84,1.95
3999,20.00,18.50,1.21
4000,20.00,18.70,1.21
4001,20.00,20.83,-1.74
4002,20.00,19.40,1.21
4003,20.00,20.78,-1.37
4004,20.00,20.42,-0.26
4005,20.00,20.82,-1.00
4006,20.00,19.91,0.48
4007,20.00,19.90,0.11
4008,20.00,20.15,-0.26
4010,20.00,18.94,1.58
4011,20.00,18.58,1.58
4012,20.00,19.50,0.11
4013,20.00,17.97,2.69
4014,20.00,19.57,-0.26
4015,20.00,18.51,1.95
4016,20.00,19.99,-0.63
4017,20.00,19.41,0.84
4018,20.00,20.26,-0.63
4019,20.00,19.75,0.48
4020,20.00,19.85,0.11
4021,20.00,17.82,3.05
4022,20.00,18.75,0.84
4023,20.00,19.29,0.48
4024,20.00,19.20,0.84
4025,20.00,18.65,1.58
4026,20.00,19.78,-0.26
4027,20.00,20.63,-1.00
4028,20.00,20.37,-0.26
4029,20.00,21.84,-2.47
4030,20.00,20.99,-0.63
4031,20.00,20.48,-0.26
4032,20.00,20.59,-0.63
4033,20.00,20.10,0.11
4035,20.00,19.96,0.11
4036,20.00,19.14,1.21
4037,20.00,19.41,0.48
4038,20.00,20.52,-1.00
4039,20.00,19.82,0.48
4040,20.00,20.13,-0.26
4041,20.00,17.90,3.05
4042,20.00,20.07,-1.00
4043,20.00,19.69,0.48
4044,20.00,21.12,-1.74
4045,20.00,21.81,-2.10
4046,20.00,20.73,-0.26
4047,20.00,21.69,-2.10
4048,20.00,20.17,0.48
4049,20.00,21.27,-1.74
4050,20.00,17.98,3.42
4051,20.00,19.06,0.48
4052,20.00,19.39,0.48
4053,20.00,18.71,1.58
4054,20.00,21.34,-2.47
4055,20.00,20.33,0.11
4056,20.00,21.31,-1.74
4057,20.00,20.58,-0.26
4058,20.00,21.39,-1.74
4059,20.00,19.05,1.95
4061,20.00,20.67,-1.37
4062,20.00,20.38,-0.26
4063,20.00,19.27,1.21
4064,20.00,18.67,1.58
4065,20.00,17.98,2.32
4066,20.00,20.35,-1.37
4067,20.00,18.74,1.95
4068,20.00,20.06,-0.63
4069,20.00,20.98,-1.37
4070,20.00,19.70,0.84
4071,20.00,21.90,-2.84
4072,20.00,20.24,0.48
4073,20.00,21.54,-2.10
4074,20.00,21.68,-1.74
4075,20.00,21.98,-2.10
4076,20.00,22.58,-2.84
4077,20.00,19.67,1.58
4078,20.00,19.83,0.11
4079,20.00,18.84,1.58
4080,20.00,19.58,0.11
4081,20.00,19.02,1.21
4082,20.00,18.86,1.21
4083,20.00,20.87,-1.73
4084,20.00,19.67,0.84
4086,20.00,20.08,-0.26
4087,20.00,20.21,-0.26
4088,20.00,20.50,-0.63
4089,20.00,20.59,-0.63
4090,20.00,20.62,-0.63
4091,20.00,21.40,-1.74
4092,20.00,19.83,0.84
4093,20.00,21.68,-2.47
4094,20.00,20.17,0.48
4095,20.00,21.52,-2.10
4096,20.00,19.61,1.21
4097,20.00,20.07,-0.26
4098,20.00,20.46,-0.63
4099,20.00,18.52,2.32
4100,20.00,20.00,-0.63
4101,20.00,19.41,0.84
4102,20.00,21.29,-2.10
4103,20.00,21.09,-1.00
4104,20.00,21.02,-1.00
4105,20.00,21.78,-2.10
4106,20.00,20.46,0.11
4107,20.00,19.81,0.48
4108,20.00,18.84,1.58
4109,20.00,19.83,-0.26
4111,20.00,19.36,0.84
4112,20.00,20.51,-1.00
4113,20.00,19.82,0.48
4114,20.00,21.93,-2.84
4115,20.00,21.54,-1.37
4116,20.00,20.39,0.11
4117,20.00,20.04,0.11
4118,20.00,20.45,-0.63
4119,20.00,21.09,-1.37
4120,20.00,19.74,0.84
4121,20.00,20.36,-0.63
4122,20.00,22.35,-3.21
4123,20.00,19.60,1.58
4124,20.00,20.58,-1.00
4125,20.00,18.81,1.95
4126,20.00,19.57,0.11
4127,20.00,18.51,1.95
4128,20.00,18.96,0.84
4129,20.00,19.36,0.48
4130,20.00,18.70,1.58
4131,20.00,20.05,-0.63
4132,20.00,19.94,0.11
4133,20.00,21.20,-1.73
4134,20.00,19.00,1.95
4135,20.00,20.14,-0.63
4137,20.00,20.48,-0.63
4138,20.00,18.78,1.95
4139,20.00,19.04,0.84
4140,20.00,18.09,2.32
4141,20.00,20.13,-1.00
4142,20.00,19.45,0.84
4143,20.00,20.28,-0.63
4144,20.00,20.78,-1.00
4145,20.00,20.16,0.11
4146,20.00,19.97,0.11
4147,20.00,19.14,1.21
4148,20.00,19.93,-0.26
4149,20.00,18.10,2.69
4150,20.00,19.87,-0.63
4151,20.00,18.60,1.95
4152,20.00,19.50,0.11
4153,20.00,19.52,0.48
4154,20.00,18.23,2.32
4155,20.00,18.88,0.84
4156,20.00,18.82,1.21
4157,20.00,19.05,0.84
4158,20.00,19.64,0.11
4159,20.00,20.33,-0.63
4160,20.00,21.83,-2.47
4162,20.00,19.70,1.21
4163,20.00,20.87,-1.37
4164,20.00,18.12,3.05
4165,20.00,18.33,1.58
4166,20.00,18.13,1.95
4167,20.00,18.33,1.58
4168,20.00,19.68,-0.26
4169,20.00,17.51,3.42
4170,20.00,19.18,0.11
4171,20.00,20.71,-1.37
4172,20.00,20.65,-0.63
4173,20.00,20.12,0.11
4174,20.00,20.48,-0.63
4175,20.00,20.58,-0.63
4176,20.00,19.07,1.58
4177,20.00,19.65,0.11
4178,20.00,20.08,-0.26
4179,20.00,20.21,-0.26
4180,20.00,18.96,1.58
4181,20.00,21.16,-2.10
4182,20.00,19.76,0.84
4183,20.00,18.56,1.95
4184,20.00,19.24,0.48
4185,20.00,18.15,2.32
4186,20.00,20.92,-2.10
4188,20.00,19.17,1.58
4189,20.00,21.22,-2.10
4190,20.00,20.03,0.48
4191,20.00,21.74,-2.47
4192,20.00,20.45,0.11
4193,20.00,18.77,1.95
4194,20.00,19.04,0.84
4195,20.00,18.86,1.21
4196,20.00,20.10,-0.63
4197,20.00,18.92,1.58
4198,20.00,19.86,-0.26
4199,20.00,21.69,-2.47
4200,20.00,19.66,1.21
4201,20.00,22.14,-3.21
4202,20.00,20.83,-0.26
4203,20.00,21.46,-1.74
4204,20.00,20.62,-0.26
4205,20.00,21.14,-1.37
4206,20.00,20.53,-0.26
4207,20.00,19.05,1.58
4208,20.00,20.67,-1.37
4209,20.00,19.87,0.48
4210,20.00,21.69,-2.47
4211,20.00,19.14,1.95
4213,20.00,20.96,-1.74
4214,20.00,20.73,-0.63
4215,20.00,20.40,-0.26
4216,20.00,20.30,-0.26
4217,20.00,21.31,-1.74
4218,20.00,21.86,-2.10
4219,20.00,19.45,1.58
4220,20.00,21.31,-2.10
4221,20.00,20.58,-0.26
4222,20.00,18.29,2.69
4223,20.00,19.67,-0.26
4224,20.00,19.57,0.48
4225,20.00,20.05,-0.26
4226,20.00,19.43,0.84
4227,20.00,21.82,-2.84
4228,20.00,20.47,0.11
4229,20.00,21.61,-2.10
4230,20.00,21.70,-1.74
4231,20.00,20.43,0.11
4232,20.00,19.80,0.48
4233,20.00,20.12,-0.26
4234,20.00,20.74,-1.00
4235,20.00,19.89,0.48
4236,20.00,21.95,-2.84
4238,20.00,21.01,-0.61
4239,20.00,21.00,-1.00
4240,20.00,20.74,-0.63
4241,20.00,18.86,1.95
4242,20.00,19.58,0.11
4243,20.00,19.54,0.48
4244,20.00,20.30,-0.63
4245,20.00,22.34,-3.21
4246,20.00,20.37,0.48
4247,20.00,22.36,-3.21
4248,20.00,20.12,0.84
4249,20.00,20.73,-1.00
4250,20.00,19.37,1.21
4251,20.00,19.22,0.84
4252,20.00,20.98,-1.74
4253,20.00,18.93,1.95
4254,20.00,20.64,-1.37
4255,20.00,19.08,1.58
4256,20.00,20.94,-1.74
4257,20.00,20.98,-1.00
4258,20.00,19.96,0.48
4259,20.00,21.72,-2.47
4260,20.00,20.70,-0.26
4261,20.00,20.91,-1.00
4262,20.00,20.46,-0.26
4264,20.00,19.03,1.58
4265,20.00,19.89,-0.26
4266,20.00,19.63,0.48
4267,20.00,19.82,0.11
4268,20.00,20.39,-0.63
4269,20.00,20.81,-1.00
4270,20.00,19.91,0.48
4271,20.00,20.93,-1.37
4272,20.00,18.91,1.95
4273,20.00,20.89,-1.74
4274,20.00,20.71,-0.63
4275,20.00,21.94,-2.47
4276,20.00,22.83,-3.21
4277,20.00,20.77,0.11
4278,20.00,19.90,0.48
4279,20.00,19.38,0.84
4280,20.00,20.00,-0.26
4281,20.00,18.12,2.69
4282,20.00,19.62,-0.26
4283,20.00,19.81,0.11
4284,20.00,18.84,1.58
4285,20.00,20.09,-0.63
4286,20.00,19.44,0.84
4287,20.00,21.30,-2.10
4289,20.00,19.28,1.58
4290,20.00,21.52,-2.47
4291,20.00,20.12,0.48
4292,20.00,19.96,0.11
4293,20.00,20.43,-0.63
4294,20.00,19.28,1.21
4295,20.00,20.48,-1.00
4296,20.00,18.52,2.32
4297,20.00,20.00,-0.63
4298,20.00,19.15,1.21
4299,20.00,18.12,2.32
4300,20.00,18.85,0.84
4301,20.00,19.58,0.11
4302,20.00,20.83,-1.37
4303,20.00,19.92,0.48
4304,20.00,19.90,0.11
4305,20.00,19.38,0.84
4306,20.00,19.48,0.48
4307,20.00,19.25,0.84
4308,20.00,17.64,3.05
4309,20.00,18.44,1.21
4310,20.00,17.14,3.42
4311,20.00,19.84,-1.00
4312,20.00,18.07,2.69
4313,20.00,20.12,-1.00
4315,20.00,20.48,-0.63
4316,20.00,20.07,0.11
4317,20.00,20.20,-0.26
4318,20.00,19.73,0.48
4319,20.00,20.10,-0.26
4320,20.00,18.41,2.32
4321,20.00,19.96,-0.63
4322,20.00,19.40,0.84
4323,20.00,18.46,1.95
4324,20.00,18.95,0.84
4325,20.00,18.32,1.95
4326,20.00,18.65,1.21
4327,20.00,18.23,1.95
4328,20.00,19.65,-0.26
4329,20.00,19.56,0.48
4330,20.00,19.28,0.84
4331,20.00,19.97,-0.26
4332,20.00,20.43,-0.63
4333,20.00,20.57,-0.63
4334,20.00,19.06,1.58
4335,20.00,19.13,0.84
4336,20.00,19.92,-0.26
4337,20.00,17.84,3.05
4338,20.00,19.53,-0.26
4340,20.00,18.75,1.58
4341,20.00,19.81,-0.26
4342,20.00,20.13,-0.26
4343,20.00,20.99,-1.37
4344,20.00,19.71,0.84
4345,20.00,20.61,-1.00
4346,20.00,21.91,-2.47
4347,20.00,19.21,1.95
4348,20.00,20.98,-1.74
4349,20.00,18.93,1.95
4350,20.00,19.86,-0.26
4351,20.00,18.08,2.69
4352,20.00,20.64,-1.74
4353,20.00,20.63,-0.63
4354,20.00,19.08,1.58
4355,20.00,20.17,-0.63
4356,20.00,18.94,1.58
4357,20.00,20.38,-1.00
4358,20.00,21.07,-1.37
4359,20.00,21.28,-1.37
4360,20.00,22.11,-2.47
4361,20.00,21.85,-1.73
4362,20.00,19.96,0.84
4363,20.00,19.66,0.48
4365,20.00,19.31,0.84
4366,20.00,19.20,0.84
4367,20.00,20.20,-0.63
4368,20.00,19.21,1.21
4369,20.00,19.17,0.84
4370,20.00,20.97,-1.74
4371,20.00,20.22,0.11
4372,20.00,21.28,-1.74
4373,20.00,20.82,-0.63
4374,20.00,20.69,-0.63
4375,20.00,19.87,0.48
4376,20.00,19.89,0.11
4377,20.00,20.92,-1.37
4378,20.00,19.69,0.84
4379,20.00,21.12,-1.73
4380,20.00,20.26,0.11
4381,20.00,20.78,-1.00
4382,20.00,19.90,0.48
4383,20.00,20.15,-0.26
4384,20.00,20.49,-0.63
4385,20.00,18.78,1.95
4386,20.00,20.33,-1.00
4387,20.00,18.74,1.95
4388,20.00,19.80,-0.26
4389,20.00,20.38,-0.63
4391,20.00,21.07,-1.37
4392,20.00,20.76,-0.63
4393,20.00,19.38,1.21
4394,20.00,20.00,-0.26
4395,20.00,17.86,3.05
4396,20.00,21.35,-2.84
4397,20.00,19.56,1.21
4398,20.00,19.53,0.48
4399,20.00,21.07,-1.74
4400,20.00,19.99,0.48
4401,20.00,21.73,-2.47
4402,20.00,20.70,-0.26
4403,20.00,21.17,-1.37
4404,20.00,20.28,0.11
4405,20.00,21.04,-1.37
4406,20.00,19.46,1.21
4407,20.00,20.28,-0.63
4408,20.00,21.30,-1.74
4409,20.00,20.31,0.11
4410,20.00,21.05,-1.37
4411,20.00,18.69,2.32
4412,20.00,19.79,-0.26
4413,20.00,19.60,0.48
4414,20.00,20.58,-1.00
4416,20.00,20.36,-0.26
4417,20.00,20.81,-1.00
4418,20.00,22.23,-2.84
4419,20.00,20.59,0.11
4420,20.00,20.62,-0.63
4421,20.00,19.60,0.84
4422,20.00,20.32,-0.63
4423,20.00,20.02,0.11
4424,20.00,18.90,1.58
4425,20.00,20.11,-0.63
4426,20.00,20.47,-0.63
4427,20.00,20.33,-0.26
4428,20.00,20.54,-0.63
4429,20.00,20.86,-1.00
4430,20.00,20.96,-1.00
4431,20.00,19.70,0.84
4432,20.00,21.38,-2.10
4433,20.00,19.57,1.21
4434,20.00,21.08,-1.74
4435,20.00,18.96,1.95
4436,20.00,21.16,-2.10
4437,20.00,19.76,0.84
4438,20.00,21.14,-1.73
4439,20.00,20.27,0.11
4440,20.00,18.97,1.58
4442,20.00,19.36,0.48
4443,20.00,18.19,2.32
4444,20.00,20.15,-1.00
4445,20.00,20.23,-0.26
4446,20.00,21.80,-2.47
4447,20.00,22.01,-2.10
4448,20.00,19.76,1.21
4449,20.00,19.85,0.11
4450,20.00,18.85,1.58
4451,20.00,19.32,0.48
4452,20.00,18.17,2.32
4453,20.00,17.83,2.32
4454,20.00,17.98,1.95
4455,20.00,17.52,2.69
4456,20.00,18.66,0.84
4457,20.00,19.01,0.84
4458,20.00,20.14,-0.63
4459,20.00,20.74,-1.00
4460,20.00,20.92,-1.00
4461,20.00,20.98,-1.00
4462,20.00,20.73,-0.63
4463,20.00,20.15,0.11
4464,20.00,19.20,1.21
4465,20.00,20.20,-0.63
4467,20.00,19.47,0.84
4468,20.00,19.25,0.84
4469,20.00,17.64,3.05
4470,20.00,19.22,0.11
4471,20.00,18.92,1.21
4472,20.00,17.80,2.69
4473,20.00,20.04,-1.00
4474,20.00,19.16,1.21
4475,20.00,19.93,-0.26
4476,20.00,19.65,0.48
4477,20.00,19.30,0.84
4478,20.00,19.20,0.84
4479,20.00,18.40,1.95
4480,20.00,18.67,1.21
4481,20.00,18.24,1.95
4482,20.00,19.40,0.11
4483,20.00,18.71,1.58
4484,20.00,20.05,-0.63
4485,20.00,21.49,-2.10
4486,20.00,20.63,-0.26
4487,20.00,21.40,-1.74
4488,20.00,18.80,2.32
4489,20.00,20.85,-1.74
4490,20.00,19.67,0.84
4492,20.00,19.57,0.48
4493,20.00,20.05,-0.26
4494,20.00,18.65,1.95
4495,20.00,20.29,-1.00
4496,20.00,18.98,1.58
4497,20.00,19.62,0.11
4498,20.00,18.52,1.95
4499,20.00,19.48,0.11
4500,20.00,20.54,-1.00
4501,20.00,19.31,1.21
4502,20.00,22.56,-3.95
4503,20.00,20.69,0.11
4504,20.00,21.94,-2.47
4505,20.00,20.76,-0.26
4506,20.00,20.41,-0.26
4507,20.00,18.50,2.32
4508,20.00,19.22,0.48
4509,20.00,19.43,0.48
4510,20.00,18.98,1.21
4511,20.00,19.88,-0.26
4512,20.00,19.89,0.11
4513,20.00,21.70,-2.47
4514,20.00,20.95,-0.63
4515,20.00,20.98,-1.00
4516,20.00,21.77,-2.10
4518,20.00,19.68,1.21
4519,20.00,19.57,0.48
4520,20.00,18.51,1.95
4521,20.00,19.48,0.11
4522,20.00,17.96,2.69
4523,20.00,20.60,-1.74
4524,20.00,20.11,0.11
4525,20.00,20.21,-0.26
4526,20.00,21.28,-1.74
4527,20.00,18.76,2.32
4528,20.00,22.91,-4.68
4529,20.00,21.05,-0.26
4530,20.00,22.30,-2.84
4531,20.00,22.42,-2.47
4532,20.00,21.68,-1.37
4533,20.00,21.72,-1.74
4534,20.00,19.67,1.21
4535,20.00,20.08,-0.26
4536,20.00,19.43,0.84
4537,20.00,19.24,0.84
4538,20.00,19.70,0.11
4539,20.00,18.80,1.58
4540,20.00,20.86,-1.74
4541,20.00,19.92,0.48
4543,20.00,20.93,-1.37
4544,20.00,19.69,0.84
4545,20.00,21.38,-2.10
4546,20.00,19.57,1.21
4547,20.00,20.83,-1.37
4548,20.00,21.72,-2.10
4549,20.00,19.93,0.84
4550,20.00,20.68,-1.00
4551,20.00,21.16,-1.37
4552,20.00,21.82,-2.10
4553,20.00,19.96,0.84
4554,20.00,20.17,-0.26
4555,20.00,20.75,-1.00
4556,20.00,19.38,1.21
4557,20.00,20.51,-1.00
4558,20.00,19.31,1.21
4559,20.00,21.01,-1.74
4560,20.00,20.23,0.11
4561,20.00,21.80,-2.47
4562,20.00,20.72,-0.26
4563,20.00,19.63,0.84
4564,20.00,21.10,-1.74
4565,20.00,18.97,1.95
4566,20.00,20.65,-1.37
4568,20.00,19.35,1.21
4569,20.00,20.24,-0.63
4570,20.00,22.06,-2.84
4571,20.00,20.80,-0.26
4572,20.00,21.46,-1.74
4573,20.00,19.85,0.84
4574,20.00,21.43,-2.10
4575,20.00,20.10,0.48
4576,20.00,19.70,0.48
4577,20.00,21.38,-2.10
4578,20.00,20.86,-0.63
4579,20.00,20.96,-1.00
4580,20.00,20.21,0.11
4581,20.00,21.79,-2.47
4582,20.00,18.66,2.69
4583,20.00,19.78,-0.26
4584,20.00,19.86,0.11
4585,20.00,18.34,2.32
4586,20.00,19.68,-0.26
4587,20.00,18.54,1.95
4588,20.00,20.78,-1.74
4589,20.00,19.90,0.48
4590,20.00,21.18,-1.74
4591,20.00,19.76,0.84
4592,20.00,20.89,-1.37
4594,20.00,20.71,-0.63
4595,20.00,19.36,1.21
4596,20.00,20.25,-0.63
4597,20.00,19.74,0.48
4598,20.00,20.11,-0.26
4599,20.00,19.96,0.11
4600,20.00,19.91,0.11
4601,20.00,21.45,-2.10
4602,20.00,20.62,-0.26
4603,20.00,20.63,-0.63
4604,20.00,19.60,0.84
4605,20.00,20.32,-0.63
4606,20.00,18.73,1.95
4607,20.00,20.06,-0.63
4608,20.00,19.69,0.48
4609,20.00,19.06,1.21
4610,20.00,19.38,0.48
4611,20.00,18.19,2.32
4612,20.00,19.13,0.48
4613,20.00,18.12,2.32
4614,20.00,19.62,-0.26
4615,20.00,20.58,-1.00
4616,20.00,19.84,0.48
4617,20.00,21.94,-2.84
4619,20.00,19.99,0.84
4620,20.00,19.92,0.11
4621,20.00,19.13,1.21
4622,20.00,19.15,0.84
4623,20.00,18.64,1.58
4624,20.00,17.45,3.05
4625,20.00,18.65,0.84
4626,20.00,18.49,1.58
4627,20.00,19.47,0.11
4628,20.00,18.74,1.58
4629,20.00,20.06,-0.63
4630,20.00,19.69,0.48
4631,20.00,20.09,-0.26
4632,20.00,20.98,-1.37
4633,20.00,18.93,1.95
4634,20.00,18.83,1.21
4635,20.00,19.06,0.84
4636,20.00,20.42,-1.00
4637,20.00,18.50,2.32
4638,20.00,19.22,0.48
4639,20.00,18.66,1.58
4640,20.00,18.23,1.95
4641,20.00,18.62,1.21
4642,20.00,17.96,2.32
4643,20.00,20.60,-1.74
4645,20.00,19.33,1.21
4646,20.00,21.01,-1.74
4647,20.00,22.03,-2.47
4648,20.00,20.28,0.48
4649,20.00,20.27,-0.26
4650,20.00,18.46,2.32
4651,20.00,18.17,1.95
4652,20.00,18.09,1.95
4653,20.00,18.06,1.95
4654,20.00,18.05,1.95
4655,20.00,17.28,3.05
4656,20.00,19.88,-1.00
4657,20.00,20.41,-0.63
4658,20.00,20.05,0.11
4659,20.00,20.71,-1.00
4660,20.00,21.69,-2.10
4661,20.00,22.24,-2.47
4662,20.00,20.34,0.48
4663,20.00,21.06,-1.37
4664,20.00,18.95,1.95
4665,20.00,20.64,-1.37
4666,20.00,19.34,1.21
4667,20.00,20.76,-1.37
4668,20.00,19.12,1.58
4670,20.00,19.92,-0.26
4671,20.00,20.42,-0.63
4672,20.00,19.28,1.21
4673,20.00,21.51,-2.47
4674,20.00,19.86,0.84
4675,20.00,21.43,-2.10
4676,20.00,20.87,-0.63
4677,20.00,19.93,0.48
4678,20.00,19.65,0.48
4679,20.00,18.27,2.32
4680,20.00,19.41,0.11
4681,20.00,18.46,1.95
4682,20.00,20.75,-1.73
4683,20.00,19.89,0.48
4684,20.00,20.92,-1.37
4685,20.00,21.23,-1.37
4686,20.00,20.55,-0.26
4687,20.00,22.15,-2.84
4688,20.00,20.83,-0.26
4689,20.00,21.21,-1.37
4690,20.00,19.00,1.95
4691,20.00,20.14,-0.63
4692,20.00,21.00,-1.37
4693,20.00,19.71,0.84
4695,20.00,21.13,-1.74
4696,20.00,19.75,0.84
4697,20.00,20.37,-0.63
4698,20.00,19.00,1.58
4699,20.00,19.88,-0.26
4700,20.00,20.41,-0.63
4701,20.00,20.56,-0.63
4702,20.00,20.61,-0.63
4703,20.00,20.37,-0.26
4704,20.00,21.58,-2.10
4705,20.00,20.14,0.48
4706,20.00,20.23,-0.26
4707,20.00,18.19,2.69
4708,20.00,20.93,-2.10
4709,20.00,18.66,2.32
4710,20.00,19.52,0.11
4711,20.00,20.56,-1.00
4712,20.00,20.61,-0.63
4713,20.00,20.62,-0.63
4714,20.00,21.14,-1.37
4715,20.00,21.04,-1.00
4716,20.00,20.75,-0.63
4717,20.00,19.38,1.21
4718,20.00,20.25,-0.63
4719,20.00,18.97,1.58
4721,20.00,19.87,-0.26
4722,20.00,17.57,3.42
4723,20.00,19.97,-1.00
4724,20.00,20.43,-0.63
4725,20.00,20.05,0.11
4726,20.00,20.20,-0.26
4727,20.00,19.99,0.11
4728,20.00,20.69,-1.00
4729,20.00,20.39,-0.26
4730,20.00,21.33,-1.74
4731,20.00,22.90,-3.58
4732,20.00,21.31,-0.63
4733,20.00,21.87,-2.10
4734,20.00,21.26,-1.00
4735,20.00,20.82,-0.63
4736,20.00,18.88,1.95
4737,20.00,19.85,-0.26
4738,20.00,20.14,-0.26
4739,20.00,18.68,1.95
4740,20.00,19.79,-0.26
4741,20.00,19.60,0.48
4742,20.00,20.06,-0.26
4743,20.00,19.94,0.11
4744,20.00,21.46,-2.10
4746,20.00,19.85,0.84
4747,20.00,20.91,-1.37
4748,20.00,21.49,-1.74
4749,20.00,20.11,0.48
4750,20.00,20.22,-0.26
4751,20.00,20.25,-0.26
4752,20.00,21.55,-2.10
4753,20.00,20.39,0.11
4754,20.00,19.53,0.84
4755,20.00,19.53,0.48
4756,20.00,18.24,2.32
4757,20.00,20.17,-1.00
4758,20.00,19.72,0.48
4759,20.00,21.13,-1.74
